STUDY_ID,REVIEWERS,INCLUDE,PMID,Title,Authors,Citation,First.Author,Journal.Book,Publication.Year,Create.Date,PMCID,NIHMS.ID,DOI
11,Jonny,maybe,31038322,Peste des petits ruminants in Africa: Meta-analysis of the virus isolation in molecular epidemiology studies,"Mantip SE, Shamaki D, Farougou S.",Onderstepoort J Vet Res. 2019 Mar 26;86(1):e1-e15. doi: 10.4102/ojvr.v86i1.1677.,Mantip SE,Onderstepoort J Vet Res,2019,01/05/2019,PMC6556936,,10.4102/ojvr.v86i1.1677
12,Jonny,YES,28384059,Potential Sympatric Vectors and Mammalian Hosts of Venezuelan Equine Encephalitis Virus in Southern Mexico,"Sotomayor-Bonilla J, Abella-Medrano CA, Chaves A, Álvarez-Mendizábal P, Rico-Chávez Ó, Ibáñez-Bernal S, Rostal MK, Ojeda-Flores R, Barbachano-Guerrero A, Gutiérrez-Espeleta G, Aguirre AA, Daszak P, Suzán G.",J Wildl Dis. 2017 Jul;53(3):657-661. doi: 10.7589/2016-11-249. Epub 2017 Apr 6.,Sotomayor-Bonilla J,J Wildl Dis,2017,07/04/2017,,,10.7589/2016-11-249
13,Jonny,NO,26811239,"Genetic variations in regions of bovine and bovine-like enteroviral 5'UTR from cattle, Indian bison and goat feces","Kosoltanapiwat N, Yindee M, Chavez IF, Leaungwutiwong P, Adisakwattana P, Singhasivanon P, Thawornkuno C, Thippornchai N, Rungruengkitkun A, Soontorn J, Pearsiriwuttipong S.",Virol J. 2016 Jan 25;13:13. doi: 10.1186/s12985-016-0468-8.,Kosoltanapiwat N,Virol J,2016,27/01/2016,PMC4727389,,10.1186/s12985-016-0468-8
14,Jonny,YES,26741652,Seroepidemiological Studies of Crimean-Congo Hemorrhagic Fever Virus in Domestic and Wild Animals,"Spengler JR, Bergeron É, Rollin PE.",PLoS Negl Trop Dis. 2016 Jan 7;10(1):e0004210. doi: 10.1371/journal.pntd.0004210. eCollection 2016 Jan.,Spengler JR,PLoS Negl Trop Dis,2016,08/01/2016,PMC4704823,,10.1371/journal.pntd.0004210
15,Jonny,YES,26190581,Experimental Evaluation of Faecal Escherichia coli and Hepatitis E Virus as Biological Indicators of Contacts Between Domestic Pigs and Eurasian Wild Boar,"Barth S, Geue L, Hinsching A, Jenckel M, Schlosser J, Eiden M, Pietschmann J, Menge C, Beer M, Groschup M, Jori F, Etter E, Blome S.",Transbound Emerg Dis. 2017 Apr;64(2):487-494. doi: 10.1111/tbed.12389. Epub 2015 Jul 19.,Barth S,Transbound Emerg Dis,2017,21/07/2015,,,10.1111/tbed.12389
16,Jonny,maybe,26086559,Vaccines for Prevention of Bluetongue and Epizootic Hemorrhagic Disease in Livestock: A North American Perspective,"McVey DS, MacLachlan NJ.",Vector Borne Zoonotic Dis. 2015 Jun;15(6):385-96. doi: 10.1089/vbz.2014.1698.,McVey DS,Vector Borne Zoonotic Dis,2015,19/06/2015,,,10.1089/vbz.2014.1698
17,Jonny,maybe,26738942,Post-entry blockade of small ruminant lentiviruses by wild ruminants,"Sanjosé L, Crespo H, Blatti-Cardinaux L, Glaria I, Martínez-Carrasco C, Berriatua E, Amorena B, De Andrés D, Bertoni G, Reina R.",Vet Res. 2016 Jan 6;47:1. doi: 10.1186/s13567-015-0288-7.,Sanjosé L,Vet Res,2016,08/01/2016,PMC4702310,,10.1186/s13567-015-0288-7
18,Jonny,YES,30540543,"Spatial Patterns and Risk Factors of Bluetongue Virus Infection in Inner Mongolia, China","Ma J, Gao X, Liu B, Xiao J, Chen H, Wang H.",Vector Borne Zoonotic Dis. 2019 Jul;19(7):525-532. doi: 10.1089/vbz.2018.2361. Epub 2018 Dec 12.,Ma J,Vector Borne Zoonotic Dis,2019,13/12/2018,,,10.1089/vbz.2018.2361
19,Jonny,YES,23881276,Small ruminant lentiviruses (SRLVs) break the species barrier to acquire new host range,"Minardi da Cruz JC, Singh DK, Lamara A, Chebloune Y.",Viruses. 2013 Jul 23;5(7):1867-84. doi: 10.3390/v5071867.,Minardi da Cruz JC,Viruses,2013,25/07/2013,PMC3738966,,10.3390/v5071867
20,Jonny,YES,22493123,"A serosurvey for Brucella suis, classical swine fever virus, porcine circovirus type 2, and pseudorabies virus in feral swine (Sus scrofa) of eastern North Carolina","Sandfoss MR, DePerno CS, Betsill CW, Palamar MB, Erickson G, Kennedy-Stoskopf S.",J Wildl Dis. 2012 Apr;48(2):462-6. doi: 10.7589/0090-3558-48.2.462.,Sandfoss MR,J Wildl Dis,2012,12/04/2012,,,10.7589/0090-3558-48.2.462
21,Jonny,NO,24315041,Sheep persistently infected with Border disease readily transmit virus to calves seronegative to BVD virus,"Braun U, Reichle SF, Reichert C, Hässig M, Stalder HP, Bachofen C, Peterhans E.",Vet Microbiol. 2014 Jan 10;168(1):98-104. doi: 10.1016/j.vetmic.2013.11.004. Epub 2013 Nov 15.,Braun U,Vet Microbiol,2014,10/12/2013,,,10.1016/j.vetmic.2013.11.004
22,Jonny,YES,31228086,Risk factors associated with Mycoplasma capricolum subspecies capripneumoniae and morbillivirus infection in small ruminants in Tanzania,"Chota A, Shirima G, Kusiluka L.",Trop Anim Health Prod. 2019 Sep;51(7):1807-1815. doi: 10.1007/s11250-019-01981-4. Epub 2019 Jun 21.,Chota A,Trop Anim Health Prod,2019,23/06/2019,,,10.1007/s11250-019-01981-4
23,Jonny,maybe,30406333,"The first report on serotyping of bluetongue virus in small ruminants of Khyber Pakhtunkhwa province, Pakistan","Malik AI, Ijaz M, Yaqub T, Shabir MZ, Avais M, Ghaffar A, Ali A, Farooqi SH, Mehmood K.",Trop Anim Health Prod. 2019 May;51(4):977-982. doi: 10.1007/s11250-018-1739-8. Epub 2018 Nov 7.,Malik AI,Trop Anim Health Prod,2019,09/11/2018,,,10.1007/s11250-018-1739-8
24,Jonny,YES,23226216,Reconstruction of the transmission history of RNA virus outbreaks using full genome sequences: foot-and-mouth disease virus in Bulgaria in 2011,"Valdazo-González B, Polihronova L, Alexandrov T, Normann P, Knowles NJ, Hammond JM, Georgiev GK, Özyörük F, Sumption KJ, Belsham GJ, King DP.",PLoS One. 2012;7(11):e49650. doi: 10.1371/journal.pone.0049650. Epub 2012 Nov 30.,Valdazo-González B,PLoS One,2012,11/12/2012,PMC3511503,,10.1371/journal.pone.0049650
25,Jonny,maybe,19900768,Subclinical bluetongue virus infection in domestic ruminants in Taiwan,"Lee F, Ting LJ, Jong MH, Chang WM, Wang FI.",Vet Microbiol. 2010 May 19;142(3-4):225-31. doi: 10.1016/j.vetmic.2009.10.005. Epub 2009 Oct 23.,Lee F,Vet Microbiol,2010,11/11/2009,,,10.1016/j.vetmic.2009.10.005
26,Jonny,maybe,18279085,"Evaluation of pathways for release of Rift Valley fever virus into domestic ruminant livestock, ruminant wildlife, and human populations in the continental United States","Kasari TR, Carr DA, Lynn TV, Weaver JT.",J Am Vet Med Assoc. 2008 Feb 15;232(4):514-29. doi: 10.2460/javma.232.4.514.,Kasari TR,J Am Vet Med Assoc,2008,19/02/2008,,,10.2460/javma.232.4.514
27,Jonny,YES,23675891,Seroprevalence of bovine ephemeral fever virus in domesticated and wildlife species during epidemic and inter-epidemic periods (2000-2009) in Israel,"Aziz-Boaron O, Brettschneider S, King R, Gelman B, Klement E.",Transbound Emerg Dis. 2015 Apr;62(2):183-7. doi: 10.1111/tbed.12104. Epub 2013 May 16.,Aziz-Boaron O,Transbound Emerg Dis,2015,17/05/2013,,,10.1111/tbed.12104
28,Jonny,YES,20484176,Immunohistochemical study of rabies virus within the central nervous system of domestic and wildlife species,"Stein LT, Rech RR, Harrison L, Brown CC.",Vet Pathol. 2010 Jul;47(4):630-3. doi: 10.1177/0300985810370013. Epub 2010 May 18.,Stein LT,Vet Pathol,2010,21/05/2010,,,10.1177/0300985810370013
29,Jonny,NO,22363444,Rescue of recent virulent and avirulent field strains of bluetongue virus by reverse genetics,"van Gennip RG, van de Water SG, Potgieter CA, Wright IM, Veldman D, van Rijn PA.",PLoS One. 2012;7(2):e30540. doi: 10.1371/journal.pone.0030540. Epub 2012 Feb 17.,van Gennip RG,PLoS One,2012,25/02/2012,PMC3281837,,10.1371/journal.pone.0030540
30,Jonny,maybe,24586500,Reverse zoonotic disease transmission (zooanthroponosis): a systematic review of seldom-documented human biological threats to animals,"Messenger AM, Barnes AN, Gray GC.",PLoS One. 2014 Feb 28;9(2):e89055. doi: 10.1371/journal.pone.0089055. eCollection 2014.,Messenger AM,PLoS One,2014,04/03/2014,PMC3938448,,10.1371/journal.pone.0089055
31,Jonny,YES,23082533,Detection and phylogenetic characterization of hepatitis E virus genotype 3 in a captive wild boar in Thailand,"Wiratsudakul A, Sariya L, Prompiram P, Tantawet S, Suraruangchai D, Sedwisai P, Sangkachai N, Suksai P, Ratanakorn P.",J Zoo Wildl Med. 2012 Sep;43(3):640-4. doi: 10.1638/2011-0217R1.1.,Wiratsudakul A,J Zoo Wildl Med,2012,23/10/2012,,,10.1638/2011-0217R1.1
32,Jonny,maybe,19217346,Characterization and zoonotic potential of endemic hepatitis E virus (HEV) strains in humans and animals in Hungary,"Reuter G, Fodor D, Forgách P, Kátai A, Szucs G.",J Clin Virol. 2009 Apr;44(4):277-81. doi: 10.1016/j.jcv.2009.01.008. Epub 2009 Feb 12.,Reuter G,J Clin Virol,2009,17/02/2009,,,10.1016/j.jcv.2009.01.008
33,Jonny,maybe,26974177,Serosurvey of peste des petits ruminants virus in small ruminants from different agro-ecological zones of Nigeria,"Woma TY, Ekong PS, Bwala DG, Ibu JO, Ta'ama L, Dyek DY, Saleh L, Shamaki D, Kalla DJ, Bailey D, Kazeem HM, Quan M.",Onderstepoort J Vet Res. 2016 Mar 11;83(1):1035. doi: 10.4102/ojvr.v83i1.1035.,Woma TY,Onderstepoort J Vet Res,2016,15/03/2016,PMC6324250,,10.4102/ojvr.v83i1.1035
34,Jonny,YES,23033405,Detection of eastern equine encephalomyelitis virus RNA in North American snakes,"Bingham AM, Graham SP, Burkett-Cadena ND, White GS, Hassan HK, Unnasch TR.",Am J Trop Med Hyg. 2012 Dec;87(6):1140-4. doi: 10.4269/ajtmh.2012.12-0257. Epub 2012 Oct 1.,Bingham AM,Am J Trop Med Hyg,2012,04/10/2012,PMC3516089,,10.4269/ajtmh.2012.12-0257
35,Jonny,NO,12523685,Review of the status and control of foot and mouth disease in sub-Saharan Africa,"Vosloo W, Bastos AD, Sangare O, Hargreaves SK, Thomson GR.",Rev Sci Tech. 2002 Dec;21(3):437-49. doi: 10.20506/rst.21.3.1349.,Vosloo W,Rev Sci Tech,2002,14/01/2003,,,10.20506/rst.21.3.1349
36,Jonny,maybe,22361000,Disease severity declines over time after a wild boar population has been affected by classical swine fever--legend or actual epidemiological process?,"Lange M, Kramer-Schadt S, Blome S, Beer M, Thulke HH.",Prev Vet Med. 2012 Sep 15;106(2):185-95. doi: 10.1016/j.prevetmed.2012.01.024. Epub 2012 Feb 22.,Lange M,Prev Vet Med,2012,25/02/2012,,,10.1016/j.prevetmed.2012.01.024
37,Jonny,maybe,25704390,"Epidemiology of Foot and Mouth Disease in Ethiopia: a Retrospective Analysis of District Level Outbreaks, 2007-2012","Jemberu WT, Mourits MC, Sahle M, Siraw B, Vernooij JC, Hogeveen H.",Transbound Emerg Dis. 2016 Dec;63(6):e246-e259. doi: 10.1111/tbed.12338. Epub 2015 Feb 19.,Jemberu WT,Transbound Emerg Dis,2016,24/02/2015,,,10.1111/tbed.12338
38,Jonny,maybe,10582096,Rinderpest: the disease and its impact on humans and animals,"Barrett T, Rossiter PB.",Adv Virus Res. 1999;53:89-110. doi: 10.1016/s0065-3527(08)60344-9.,Barrett T,Adv Virus Res,1999,03/12/1999,,,10.1016/s0065-3527(08)60344-9
39,Jonny,YES,23327382,Foot-and-mouth disease virus serotypes detected in Tanzania from 2003 to 2010: conjectured status and future prospects,"Kasanga CJ, Sallu R, Kivaria F, Mkama M, Masambu J, Yongolo M, Das S, Mpelumbe-Ngeleja C, Wambura PN, King DP, Rweyemamu MM.",Onderstepoort J Vet Res. 2012 Jun 20;79(2):462. doi: 10.4102/ojvr.v79i2.462.,Kasanga CJ,Onderstepoort J Vet Res,2012,19/01/2013,,,10.4102/ojvr.v79i2.462
40,Jonny,maybe,17848065,Emergence of lyssaviruses in the Old World: the case of Africa,"Nel LH, Rupprecht CE.",Curr Top Microbiol Immunol. 2007;315:161-93. doi: 10.1007/978-3-540-70962-6_8.,Nel LH,Curr Top Microbiol Immunol,2007,13/09/2007,,,10.1007/978-3-540-70962-6_8
41,Jonny,NO,18511217,Henipaviruses: a new family of emerging Paramyxoviruses,Wild TF.,Pathol Biol (Paris). 2009 Mar;57(2):188-96. doi: 10.1016/j.patbio.2008.04.006. Epub 2008 Jun 3.,Wild TF,Pathol Biol (Paris),2009,31/05/2008,,,10.1016/j.patbio.2008.04.006
42,Jonny,YES,23208877,"An epizootic of eastern equine encephalitis virus, Maine, USA in 2009: outbreak description and entomological studies","Lubelczyk C, Mutebi JP, Robinson S, Elias SP, Smith LB, Juris SA, Foss K, Lichtenwalner A, Shively KJ, Hoenig DE, Webber L, Sears S, Smith RP Jr.",Am J Trop Med Hyg. 2013 Jan;88(1):95-102. doi: 10.4269/ajtmh.2012.11-0358. Epub 2012 Dec 3.,Lubelczyk C,Am J Trop Med Hyg,2013,05/12/2012,PMC3541751,,10.4269/ajtmh.2012.11-0358
43,Jonny,maybe,12523989,First evidence of bluetongue virus in Kazakhstan,"Lundervold M, Milner-Gulland EJ, O'Callaghan CJ, Hamblin C.",Vet Microbiol. 2003 Apr 2;92(3):281-7. doi: 10.1016/s0378-1135(02)00365-6.,Lundervold M,Vet Microbiol,2003,14/01/2003,,,10.1016/s0378-1135(02)00365-6
44,Jonny,maybe,4362414,"The distribution in Kenya of bluetongue virus and antibody, and the Culicoides vector","Davies FG, Walker AR.",J Hyg (Lond). 1974 Apr;72(2):265-72. doi: 10.1017/s0022172400023470.,Davies FG,J Hyg (Lond),1974,01/04/1974,PMC2130505,,10.1017/s0022172400023470
45,Jonny,maybe,23001721,Molecular characterisation of rabies virus strains in the Republic of Macedonia,"Picard-Meyer E, Mrenoshki S, Milicevic V, Ilieva D, Cvetkovikj I, Cvetkovikj A, Krstevski K, Dzhadzhovski I, Robardet E, Gagnev E, Iliev E, Plavsic B, Kirandjiski T, Cliquet F.",Arch Virol. 2013 Jan;158(1):237-40. doi: 10.1007/s00705-012-1466-9. Epub 2012 Sep 23.,Picard-Meyer E,Arch Virol,2013,25/09/2012,,,10.1007/s00705-012-1466-9
46,Jonny,NO,12892265,Identification of a novel bluetongue virus vector species of Culicoides in Sicily,"Caracappa S, Torina A, Guercio A, Vitale F, Calabrò A, Purpari G, Ferrantelli V, Vitale M, Mellor PS.",Vet Rec. 2003 Jul 19;153(3):71-4. doi: 10.1136/vr.153.3.71.,Caracappa S,Vet Rec,2003,02/08/2003,,,10.1136/vr.153.3.71
47,Jonny,YES,21723622,FIV diversity: FIV Ple subtype composition may influence disease outcome in African lions,"Troyer JL, Roelke ME, Jespersen JM, Baggett N, Buckley-Beason V, MacNulty D, Craft M, Packer C, Pecon-Slattery J, O'Brien SJ.",Vet Immunol Immunopathol. 2011 Oct 15;143(3-4):338-46. doi: 10.1016/j.vetimm.2011.06.013. Epub 2011 Jun 12.,Troyer JL,Vet Immunol Immunopathol,2011,05/07/2011,PMC3168974,NIHMS309190,10.1016/j.vetimm.2011.06.013
48,Jonny,maybe,21435236,"Disease properties, geography, and mitigation strategies in a simulation spread of rinderpest across the United States","Manore C, McMahon B, Fair J, Hyman JM, Brown M, Labute M.",Vet Res. 2011 Mar 24;42(1):55. doi: 10.1186/1297-9716-42-55.,Manore C,Vet Res,2011,26/03/2011,PMC3072946,,10.1186/1297-9716-42-55
49,Jonny,NO,25377636,Phylogenetic analysis of a G6P[5] bovine rotavirus strain isolated in a neonatal diarrhea outbreak in a beef cattle herd vaccinated with G6P[1] and G10P[11] genotypes,"da Silva Medeiros TN, Lorenzetti E, Alfieri AF, Alfieri AA.",Arch Virol. 2015 Feb;160(2):447-51. doi: 10.1007/s00705-014-2271-4. Epub 2014 Nov 7.,da Silva Medeiros TN,Arch Virol,2015,08/11/2014,PMC7086630,,10.1007/s00705-014-2271-4
50,Jonny,YES,18440732,Epidemiological survey of swine influenza A virus in selected wild boar populations in Germany,"Kaden V, Lange E, Starick E, Bruer W, Krakowski W, Klopries M.",Vet Microbiol. 2008 Sep 18;131(1-2):123-32. doi: 10.1016/j.vetmic.2008.03.006. Epub 2008 Mar 25.,Kaden V,Vet Microbiol,2008,29/04/2008,,,10.1016/j.vetmic.2008.03.006
51,Jonny,maybe,11449911,[Genetic typing of German isolates of classical swine fever virus],"Wonnemann H, Floegel-Niesmann G, Moennig V, Greiser-Wilke I.",Dtsch Tierarztl Wochenschr. 2001 Jun;108(6):252-6.,Wonnemann H,Dtsch Tierarztl Wochenschr,2001,14/07/2001,,,
52,Jonny,YES,18068914,Detection of hepatitis E virus in archived German wild boar serum samples,"Kaci S, Nöckler K, Johne R.",Vet Microbiol. 2008 Apr 30;128(3-4):380-5. doi: 10.1016/j.vetmic.2007.10.030. Epub 2007 Nov 9.,Kaci S,Vet Microbiol,2008,11/12/2007,,,10.1016/j.vetmic.2007.10.030
53,Jonny,YES,8953536,Prevalence of exposure to eastern equine encephalomyelitis virus in domestic and feral swine in Georgia,"Elvinger F, Baldwin CA, Liggett AD, Tang KN, Stallknecht DE.",J Vet Diagn Invest. 1996 Oct;8(4):481-4. doi: 10.1177/104063879600800414.,Elvinger F,J Vet Diagn Invest,1996,01/10/1996,,,10.1177/104063879600800414
54,Jonny,NO,26762436,Hunt for Ebola's wild hideout takes off as epidemic wanes,Callaway E.,Nature. 2016 Jan 14;529(7585):138-9. doi: 10.1038/529138a.,Callaway E,Nature,2016,15/01/2016,,,10.1038/529138a
55,Jonny,YES,24034277,Serosurvey for schmallenberg virus in alpine wild ungulates,"Chiari M, Sozzi E, Zanoni M, Alborali LG, Lavazza A, Cordioli P.",Transbound Emerg Dis. 2014 Feb;61(1):1-3. doi: 10.1111/tbed.12158. Epub 2013 Aug 26.,Chiari M,Transbound Emerg Dis,2014,17/09/2013,,,10.1111/tbed.12158
56,Jonny,YES,23725773,"Re-emergence of animal rabies in northern Greece and subsequent human exposure, October 2012 - March 2013","Tsiodras S, Dougas G, Baka A, Billinis C, Doudounakis S, Balaska A, Georgakopoulou T, Rigakos G, Kontos V, Tasioudi KE, Tzani M, Tsarouxa P, Iliadou P, Mangana-Vougiouka O, Iliopoulos D, Sapounas S, Efstathiou P, Tsakris A, Hadjichristodoulou C, Kremastinou J.",Euro Surveill. 2013 May 2;18(18):20474.,Tsiodras S,Euro Surveill,2013,04/06/2013,,,
57,Jonny,maybe,18419650,Rate of foot-and-mouth disease virus transmission by carriers quantified from experimental data,"Tenzin, Dekker A, Vernooij H, Bouma A, Stegeman A.",Risk Anal. 2008 Apr;28(2):303-9. doi: 10.1111/j.1539-6924.2008.01020.x.,Tenzin,Risk Anal,2008,19/04/2008,,,10.1111/j.1539-6924.2008.01020.x
58,Jonny,NO,3769442,Major antigenic groups of rabies virus in Canada determined by anti-nucleocapsid monoclonal antibodies,"Webster WA, Casey GA, Charlton KM.",Comp Immunol Microbiol Infect Dis. 1986;9(1):59-69. doi: 10.1016/0147-9571(86)90076-7.,Webster WA,Comp Immunol Microbiol Infect Dis,1986,01/01/1986,,,10.1016/0147-9571(86)90076-7
59,Jonny,NO,9394612,Monoclonal antibody characterization of rabies virus strains isolated in the River Plate Basin,"Delpietro HA, Gury-Dhomen F, Larghi OP, Mena-Segura C, Abramo L.",Zentralbl Veterinarmed B. 1997 Oct;44(8):477-83. doi: 10.1111/j.1439-0450.1997.tb00998.x.,Delpietro HA,Zentralbl Veterinarmed B,1997,12/12/1997,,,10.1111/j.1439-0450.1997.tb00998.x
60,Jonny,YES,18487587,Bluetongue virus serotype 1 in wild mouflons in Spain,"Fernández-Pacheco P, Fernández-Pinero J, Agüero M, Jiménez-Clavero MA.",Vet Rec. 2008 May 17;162(20):659-60. doi: 10.1136/vr.162.20.659.,Fernández-Pacheco P,Vet Rec,2008,20/05/2008,,,10.1136/vr.162.20.659
61,Jonny,maybe,17913050,[Bat research on rabies virus in the Netherlands from 2002 to 2006],"Valkenburgh M, Aalten M, Zochner L.",Tijdschr Diergeneeskd. 2007 Sep 1;132(17):650-3.,Valkenburgh M,Tijdschr Diergeneeskd,2007,05/10/2007,,,
62,Jonny,YES,8593775,[Serologic investigations on the occurrence of Maedi-Visna antibodies in game ruminants],"Starick E, Dedek J, Enke KH, Loeppelmann H.",Dtsch Tierarztl Wochenschr. 1995 May;102(5):202-3.,Starick E,Dtsch Tierarztl Wochenschr,1995,01/05/1995,,,
63,Jonny,maybe,8964034,"New aspects of rabies with emphasis on epidemiology, diagnosis, and prevention of the disease in the United States",Smith JS.,Clin Microbiol Rev. 1996 Apr;9(2):166-76.,Smith JS,Clin Microbiol Rev,1996,01/04/1996,PMC172889,,
64,Jonny,YES,1058244,Observations on the epidemiology of ephemeral fever in Kenya,"Davies FG, Shaw T, Ochieng P.",J Hyg (Lond). 1975 Oct;75(2):231-5. doi: 10.1017/s0022172400047264.,Davies FG,J Hyg (Lond),1975,01/10/1975,PMC2130305,,10.1017/s0022172400047264
65,Jonny,maybe,9757784,[Classical swine fever in 1993 in Switzerland: molecular-epidemiologic characterization of the virus isolate],"Hofmann M, Bossy S.",Schweiz Arch Tierheilkd. 1998;140(9):365-70.,Hofmann M,Schweiz Arch Tierheilkd,1998,03/10/1998,,,
66,Jonny,YES,12555978,"Hantaviruses: etiologic agents of rare, but potentially life-threatening zoonotic diseases","Calisher CH, Mills JN, Root JJ, Beaty BJ.",J Am Vet Med Assoc. 2003 Jan 15;222(2):163-6. doi: 10.2460/javma.2003.222.163.,Calisher CH,J Am Vet Med Assoc,2003,31/01/2003,,,10.2460/javma.2003.222.163
67,Jonny,YES,9670447,Rediscovery of the second African lineage of rinderpest virus: its epidemiological significance,"Barrett T, Forsyth MA, Inui K, Wamwayi HM, Kock R, Wambua J, Mwanzia J, Rossiter PB.",Vet Rec. 1998 Jun 13;142(24):669-71. doi: 10.1136/vr.142.24.669.,Barrett T,Vet Rec,1998,22/07/1998,,,10.1136/vr.142.24.669
68,Jonny,maybe,3077442,Epidemiology and diagnosis of rabies in Greece,"Seimenis A, Manganà O, Nomicoù V.",Parassitologia. 1988 Jan-Apr;30(1):93-5.,Seimenis A,Parassitologia,1988,01/01/1988,,,
69,Jonny,maybe,3268777,[Rabies in Austria 1966-1986],Scharfen E.,Parassitologia. 1988 Jan-Apr;30(1):81-5.,Scharfen E,Parassitologia,1988,01/01/1988,,,
70,Jonny,maybe,7549256,[The evolution of rabies in Romania. The biological characteristics of the strains of the rabies virus isolated in Romania],"Toacsen E, Moraru S.",Bacteriol Virusol Parazitol Epidemiol. 1995 Apr-Jun;40(2):135-40.,Toacsen E,Bacteriol Virusol Parazitol Epidemiol,1995,01/04/1995,,,
71,Jonny,YES,6285010,"Prevalence of antibodies of selected infectious disease agents in the peninsular desert bighorn sheep (Ovis canadensis cremnobates) of the Santa Rosa Mountains, California","Turner JC, Payson JB.",J Wildl Dis. 1982 Apr;18(2):243-5. doi: 10.7589/0090-3558-18.2.243.,Turner JC,J Wildl Dis,1982,01/04/1982,,,10.7589/0090-3558-18.2.243
